Week_Start_Date,Platform,New_Followers,Unfollows,Total_Followers,Engagement_Rate,Ad_Spend,Net_Growth,Growth_Rate
03-06-2024,Instagram,1135,88,344084,8.06,"? 5,904.00",1047,0.31%
03-06-2024,Facebook,1312,310,42654,4.98,"? 9,566.00",1002,2.41%
03-06-2024,Twitter,584,169,146834,8.31,"? 26,752.00",415,0.28%
03-06-2024,YouTube,1535,445,395536,4.11,"? 30,671.00",1090,0.28%
10-06-2024,Instagram,656,139,49157,9.05,"? 9,920.00",517,1.06%
10-06-2024,Facebook,1697,414,316555,2.37,"? 7,924.00",1283,0.41%
10-06-2024,Twitter,436,250,254347,4.01,"? 8,912.00",186,0.07%
10-06-2024,YouTube,1197,203,413878,3.16,"? 21,205.00",994,0.24%
17-06-2024,Instagram,1048,155,456946,2.46,"? 11,329.00",893,0.20%
17-06-2024,Facebook,1753,371,169496,8.11,"? 46,670.00",1382,0.82%
17-06-2024,Twitter,1335,40,122732,8.19,"? 22,482.00",1295,1.07%
17-06-2024,YouTube,403,66,382851,3.49,"? 24,313.00",337,0.09%
24-06-2024,Instagram,911,282,35664,6.92,"? 18,050.00",629,1.80%
24-06-2024,Facebook,1779,109,26295,9.12,"? 30,635.00",1670,6.78%
24-06-2024,Twitter,1238,403,298421,3.50,"? 31,280.00",835,0.28%
24-06-2024,YouTube,308,431,426184,2.62,"? 1,783.00",-123,-0.03%
01-07-2024,Instagram,226,445,419447,9.36,"? 9,566.00",-219,-0.05%
01-07-2024,Facebook,505,441,220020,4.48,"? 42,307.00",64,0.03%
01-07-2024,Twitter,1420,63,315305,6.19,"? 5,914.00",1357,0.43%
01-07-2024,YouTube,144,53,113678,8.72,"? 30,060.00",91,0.08%
08-07-2024,Instagram,1757,85,58223,8.74,"? 22,728.00",1672,2.96%
08-07-2024,Facebook,350,41,251694,1.91,"? 38,610.00",309,0.12%
08-07-2024,Twitter,987,440,389810,4.66,"? 2,932.00",547,0.14%
08-07-2024,YouTube,883,369,233694,2.88,"? 15,071.00",514,0.22%
15-07-2024,Instagram,1960,115,154169,3.74,"? 10,740.00",1845,1.21%
15-07-2024,Facebook,170,334,334626,6.44,"? 43,420.00",-164,-0.05%
15-07-2024,Twitter,704,275,226002,8.56,"? 32,393.00",429,0.19%
15-07-2024,YouTube,224,64,156683,4.56,"? 28,474.00",160,0.10%
22-07-2024,Instagram,508,349,473812,7.88,"? 17,328.00",159,0.03%
22-07-2024,Facebook,1391,430,295032,7.86,"? 26,067.00",961,0.33%
22-07-2024,Twitter,1701,385,198278,5.34,"? 32,763.00",1316,0.67%
22-07-2024,YouTube,804,487,306564,5.52,"? 26,452.00",317,0.10%
29-07-2024,Instagram,653,112,23664,4.05,"? 15,353.00",541,2.34%
29-07-2024,Facebook,160,478,435034,7.73,"? 4,839.00",-318,-0.07%
29-07-2024,Twitter,1756,261,287574,4.36,"? 39,272.00",1495,0.52%
29-07-2024,YouTube,576,101,62499,3.48,"? 16,804.00",475,0.77%
05-08-2024,Instagram,645,293,437968,7.83,"? 49,303.00",352,0.08%
05-08-2024,Facebook,214,411,125034,6.11,"? 26,455.00",-197,-0.16%
05-08-2024,Twitter,826,498,449994,9.43,"? 12,384.00",328,0.07%
05-08-2024,YouTube,460,141,320650,4.04,"? 49,372.00",319,0.10%
12-08-2024,Instagram,1528,203,489188,6.23,"? 47,101.00",1325,0.27%
12-08-2024,Facebook,1534,200,307612,6.01,"? 37,903.00",1334,0.44%
12-08-2024,Twitter,485,448,434883,8.55,"? 33,258.00",37,0.01%
12-08-2024,YouTube,1210,178,102042,5.42,"? 6,915.00",1032,1.02%
19-08-2024,Instagram,215,139,325444,3.25,"? 35,501.00",76,0.02%
19-08-2024,Facebook,1078,20,183924,8.84,"? 14,203.00",1058,0.58%
19-08-2024,Twitter,1751,86,188655,7.24,"? 22,206.00",1665,0.89%
19-08-2024,YouTube,221,31,87443,6.19,"? 10,283.00",190,0.22%
26-08-2024,Instagram,1685,76,453799,5.71,"? 24,913.00",1609,0.36%
26-08-2024,Facebook,248,211,379380,9.04,"? 26,925.00",37,0.01%
26-08-2024,Twitter,1300,71,186454,3.91,"? 9,942.00",1229,0.66%
26-08-2024,YouTube,422,394,239044,7.83,"? 32,929.00",28,0.01%
02-09-2024,Instagram,1429,182,101332,7.16,"? 37,829.00",1247,1.25%
02-09-2024,Facebook,1520,475,496982,6.41,"? 24,384.00",1045,0.21%
02-09-2024,Twitter,557,360,318779,8.02,"? 25,797.00",197,0.06%
02-09-2024,YouTube,728,395,370971,3.86,"? 12,646.00",333,0.09%
09-09-2024,Instagram,1592,20,378054,9.09,"? 26,663.00",1572,0.42%
09-09-2024,Facebook,1842,414,307524,1.76,"? 40,478.00",1428,0.47%
09-09-2024,Twitter,751,491,434047,9.24,"? 15,476.00",260,0.06%
09-09-2024,YouTube,1409,309,64583,8.99,"? 10,217.00",1100,1.73%
16-09-2024,Instagram,778,401,50793,3.40,"? 21,939.00",377,0.75%
16-09-2024,Facebook,443,345,474162,9.20,"? 47,462.00",98,0.02%
16-09-2024,Twitter,1472,347,392355,8.59,"? 30,270.00",1125,0.29%
16-09-2024,YouTube,123,155,119934,3.50,"? 5,442.00",-32,-0.03%
